Main_DummyFunc = 0x8003961c; // type:func
_entry = 0x80039624; // type:func
main = 0x800396e0; // type:func
_main_ResetGfx = 0x80039d48; // type:func
_main_80039F80 = 0x80039f80; // type:func
_main_8003A230 = 0x8003a230; // type:func
_main_8003A4E0 = 0x8003a4e0; // type:func
_main_UNUSED_8003A568 = 0x8003a568; // type:func
Main_8003A570 = 0x8003a570; // type:func
Main_8003A788 = 0x8003a788; // type:func
Main_8003AA00 = 0x8003aa00; // type:func
Main_8003ADB8 = 0x8003adb8; // type:func
_main_8003ADE0 = 0x8003ade0; // type:func
Main_8003AE24 = 0x8003ae24; // type:func
Main_8003AE90 = 0x8003ae90; // type:func
Main_8003AED8 = 0x8003aed8; // type:func
Pad_8003AF4C = 0x8003af4c; // type:func
_pad_8003B5EC = 0x8003b5ec; // type:func
_pad_8003B8FC = 0x8003b8fc; // type:func
Pad_8003BBB4 = 0x8003bbb4; // type:func
_pad_8003BC44 = 0x8003bc44; // type:func
_pad_UNUSED_8003BCE0 = 0x8003bce0; // type:func
_pad_8003BD18 = 0x8003bd18; // type:func
Pad_8003BDFC = 0x8003bdfc; // type:func
Pad_8003BE70 = 0x8003be70; // type:func
Pad_8003BF4C = 0x8003bf4c; // type:func
_pad_UNUSED_8003BFF4 = 0x8003bff4; // type:func
Pad_8003C06C = 0x8003c06c; // type:func
Pad_8003C0E4 = 0x8003c0e4; // type:func
CdFiles_ClearLoadRequests = 0x8003c1cc; // type:func
CdFiles_8003C2BC = 0x8003c2bc; // type:func
CdFiles_RequestCdFile = 0x8003c544; // type:func
CdFiles_8003C664 = 0x8003c664; // type:func
CdFiles_8003C790 = 0x8003c790; // type:func
_cdfiles_8003C8E4 = 0x8003c8e4; // type:func
_cdfiles_8003D208 = 0x8003d208; // type:func
_cdFiles_MdecOutCallback = 0x8003f9f0; // type:func
_cdFiles_DecompressLZ77 = 0x8003fb0c; // type:func
CdFiles_8003FDF8 = 0x8003fdf8; // type:func
CdFiles_8003FE5C = 0x8003fe5c; // type:func
CdFiles_8003FEA0 = 0x8003fea0; // type:func
CdFiles_AllSlotsEmpty = 0x8003fec4; // type:func
_cdfiles_UNUSED_8003FED4 = 0x8003fed4; // type:func
CdFiles_RequestVoiceClip = 0x8003fef0; // type:func
CdFiles_RequestMovie = 0x8003ff24; // type:func
_cdFiles_PCLoadFileData = 0x80040010; // type:func
_cdFiles_PCWriteFileData = 0x80040108; // type:func
_cdfiles_UNUSED_800401AC = 0x800401ac; // type:func
_cdFiles_GetPrefixedGamefileName = 0x8004021c; // type:func
_cdFiles_GetSuffixedGamefileName = 0x800402c4; // type:func
_cdfiles_80040348 = 0x80040348; // type:func
_cdfiles_80040430 = 0x80040430; // type:func
_cdfiles_800404B0 = 0x800404b0; // type:func
_cdfiles_UNUSED_8004051C = 0x8004051c; // type:func
Audio_ResetAudio = 0x800405a4; // type:func
Audio_800407CC = 0x800407cc; // type:func
Audio_80040994 = 0x80040994; // type:func
Audio_Callback_80040A90 = 0x80040a90; // type:func
Audio_Callback_80040CFC = 0x80040cfc; // type:func
Audio_Callback_80040E50 = 0x80040e50; // type:func
Audio_Callback_80040EEC = 0x80040eec; // type:func
Audio_Callback_80041004 = 0x80041004; // type:func
Audio_Callback_8004123C = 0x8004123c; // type:func
Audio_Callback_800413DC = 0x800413dc; // type:func
Audio_Callback_800416A8 = 0x800416a8; // type:func
Audio_Callback_8004179C = 0x8004179c; // type:func
Audio_Callback_800418CC = 0x800418cc; // type:func
_audio_80041958 = 0x80041958; // type:func
Audio_80041AF8 = 0x80041af8; // type:func
Audio_80041D98 = 0x80041d98; // type:func
Audio_80041E90 = 0x80041e90; // type:func
Audio_80041F74 = 0x80041f74; // type:func
Audio_80041FC8 = 0x80041fc8; // type:func
_audio_UNUSED_80041FDC = 0x80041fdc; // type:func
Audio_80042044 = 0x80042044; // type:func
