gGlobalBss = 0x80010000; // type:u32 size:0x4
rdFileNameVoice = 0x80010004; // type:char size:0xc
rdFileNameSe = 0x80010010; // type:char size:0xa
rdFileNameBgm = 0x8001001c; // type:char size:0xb
rdFileNameMovie = 0x80010028; // type:char size:0xb
rdFileNameField = 0x80010034; // type:char size:0xd
rdFileNameFace = 0x80010044; // type:char size:0xc
rdFileNameEffect = 0x80010050; // type:char size:0xe
rdFileNameAnime = 0x80010060; // type:char size:0xd
rdFileNameSce = 0x80010070; // type:char size:0xb
rdFileNameSystem = 0x8001007c; // type:char size:0xe
rdFileNameScreen = 0x8001008c; // type:char size:0xe
rdFileNameUnit = 0x8001009c; // type:char size:0xc
rdMCSaveTitleGame = 0x80012260; // type:u16 size:0x22
rdMCSaveTitleSys = 0x80012284; // type:u16 size:0x22
rs_mcsave_1e770 = 0x8001e770; // type:char* size:0x4
rdMCSaveFileName = 0x80035714; // type:char size:0x14
rs_ccc_00 = 0x80038a50; // type:u32 size:0x20
rd_libcd_bios_str390fc = 0x800390fc; // type:char size:0x9
rd_libcd_bios_str39108 = 0x80039108; // type:char size:0x9
rd_libcd_bios_str39114 = 0x80039114; // type:char size:0x9
rd_libcd_bios_str39120 = 0x80039120; // type:char size:0x9
rd_libcd_bios_str3912c = 0x8003912c; // type:char size:0x9
rd_libcd_bios_str39138 = 0x80039138; // type:char size:0xb
rd_libcd_bios_str39144 = 0x80039144; // type:char size:0xb
rd_libcd_bios_str39150 = 0x80039150; // type:char size:0x2
rd_libcd_bios_str39154 = 0x80039154; // type:char size:0xb
rd_libcd_bios_str39160 = 0x80039160; // type:char size:0xd
rd_libcd_bios_str39170 = 0x80039170; // type:char size:0xa
rd_libcd_bios_str3917c = 0x8003917c; // type:char size:0x8
rd_libcd_bios_str39184 = 0x80039184; // type:char size:0x9
rd_libcd_bios_str39190 = 0x80039190; // type:char size:0x9
rd_libcd_bios_str3919c = 0x8003919c; // type:char size:0x8
rd_libcd_bios_str391a4 = 0x800391a4; // type:char size:0xb
