Math__fixdfsi = 0x800c46d8; // type:func
Math_dbl_shift = 0x800c47d8; // type:func
Math__fixunsdfsi = 0x800c4898; // type:func
Math__floatsidf = 0x800c4998; // type:func
Math_dbl_shift_us = 0x800c4ab8; // type:func
Math__floatsisf = 0x800c4b78; // type:func
Math__lesf2 = 0x800c4c48; // type:func
Math_err_math = 0x800c4cf8; // type:func
Math_sqrt = 0x800c4d68; // type:func
Math__adddf3 = 0x800c4ea8; // type:func
Math_add_mant_d = 0x800c5228; // type:func
Math__divdf3 = 0x800c52d8; // type:func
Math_comp_mant = 0x800c55b8; // type:func
Math__gtdf2 = 0x800c5608; // type:func
Math__ltdf2 = 0x800c56e8; // type:func
Math_mainasu = 0x800c57c8; // type:func
Math__muldf3 = 0x800c5838; // type:func
Math_mul_mant_d = 0x800c5b4c; // type:func
PadCmd_PadSetAct = 0x800c5c38; // type:func
PadCmd_PadSetActAlign = 0x800c5c78; // type:func
_padcmd_800C5CF4 = 0x800c5cf4; // type:func
_padcmd_800C5D1C = 0x800c5d1c; // type:func
PadCmd_PadSetMainMode = 0x800c5de8; // type:func
_padcmd_800C5E84 = 0x800c5e84; // type:func
_padcmd_800C5EDC = 0x800c5edc; // type:func
PadEntry_PadGetState = 0x800c5f48; // type:func
PadEntry_PadInfoMode = 0x800c6018; // type:func
PadCom_PadStartCom = 0x800c6118; // type:func
PadCom_PadStopCom = 0x800c61e4; // type:func
PadDir_PadInitDirect = 0x800c6228; // type:func
PadDir_padInitDirPort = 0x800c62d8; // type:func
_pad_dir_cb_800C63C8 = 0x800c63c8; // type:func
_pad_dir_cb_800C6430 = 0x800c6430; // type:func
_pad_dir_cb_800C6524 = 0x800c6524; // type:func
_pad_dir_cb_800C6534 = 0x800c6534; // type:func
_pad_dir_cb_800C65F0 = 0x800c65f0; // type:func
_pad_dir_cb_800C686C = 0x800c686c; // type:func
_pad_dir_cb_800C688C = 0x800c688c; // type:func
_pad_dir_cb_800C699C = 0x800c699c; // type:func
PadDir_dirFailAuto = 0x800c6c08; // type:func
_pad_dir_cb_800C6CE8 = 0x800c6ce8; // type:func
PadRes_padIsVsync = 0x800c6d18; // type:func
PadRes_padIntPad = 0x800c6d80; // type:func
PadRes_padInitSioMode = 0x800c6f10; // type:func
_pad_res_800C7244 = 0x800c7244; // type:func
PadRes_padSioRW = 0x800c7334; // type:func
PadRes_padSioRW2 = 0x800c7558; // type:func
PadRes_padClrIntSio0 = 0x800c77d4; // type:func
PadRes_padWaitRXready = 0x800c7864; // type:func
PadRes_padSetCmd = 0x800c788c; // type:func
PadRes_padSendAtLoadInfo = 0x800c789c; // type:func
PadRes_padRecvAtLoadInfo = 0x800c7920; // type:func
PadRes_padGetActSize = 0x800c7b90; // type:func
PadRes_padLoadActInfo = 0x800c7bc8; // type:func
_pad_res_cb_800C7C9C = 0x800c7c9c; // type:func
